backend-sapientia  | 
backend-sapientia  | Traceback (most recent call last):
backend-sapientia  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
backend-sapientia  |     self.run()
backend-sapientia  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 108, in run
backend-sapientia  |     self._target(*self._args, **self._kwargs)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
backend-sapientia  |     target(sockets=sockets)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
backend-sapientia  |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 194, in run
backend-sapientia  |     return runner.run(main)
backend-sapientia  |            ^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
backend-sapientia  |     return self._loop.run_until_complete(task)
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
backend-sapientia  |     return future.result()
backend-sapientia  |            ^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
backend-sapientia  |     await self._serve(sockets)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
backend-sapientia  |     config.load()
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
backend-sapientia  |     self.loaded_app = import_from_string(self.app)
backend-sapientia  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
backend-sapientia  |     module = importlib.import_module(module_str)
backend-sapientia  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
backend-sapientia  |     return _bootstrap._gcd_import(name[level:], package, level)
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
