backend-sapientia  | INFO:     Will watch for changes in these directories: ['/app']
backend-sapientia  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-sapientia  | INFO:     Started reloader process [1] using StatReload
backend-sapientia  | Process SpawnProcess-1:
backend-sapientia  | Traceback (most recent call last):
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-sapientia  |     self.dialect.do_execute(
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
backend-sapientia  |     cursor.execute(statement, parameters)
backend-sapientia  | psycopg2.errors.InvalidSchemaName: schema "encuestas_oltp" does not exist
backend-sapientia  | 
backend-sapientia  | 
backend-sapientia  | The above exception was the direct cause of the following exception:
backend-sapientia  | 
backend-sapientia  | Traceback (most recent call last):
backend-sapientia  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
backend-sapientia  |     self.run()
backend-sapientia  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 108, in run
backend-sapientia  |     self._target(*self._args, **self._kwargs)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
backend-sapientia  |     target(sockets=sockets)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
backend-sapientia  |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 194, in run
backend-sapientia  |     return runner.run(main)
backend-sapientia  |            ^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
backend-sapientia  |     return self._loop.run_until_complete(task)
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
backend-sapientia  |     return future.result()
backend-sapientia  |            ^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
backend-sapientia  |     await self._serve(sockets)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
